,Address,Price,City,Bedrooms,Living-Area,Total-Bathrooms,Home-Type,Distance,Duration
0,"2863 S Bascom Ave APT 808, Campbell, CA 95008",599000,Campbell,2,841.0,2, Condo,38.5,39 mins
1,"6035 Admiralty Pl, San Jose, CA 95123",895000,San Jose,3,1328.0,3, Single Family,42.7,42 mins
2,"761 Bonita Pl, San Jose, CA 95116",642888,San Jose,3,1231.0,3, Townhouse,36.5,37 mins
3,"100 Ballatore Ct, San Jose, CA 95134",999900,San Jose,3,1405.0,3, Townhouse,30.4,32 mins
4,"2664 Senter Rd APT 221, San Jose, CA 95111",550000,San Jose,2,1026.0,2, Condo,40.1,41 mins
5,"3106 Capewood Ln, San Jose, CA 95132",1299000,San Jose,5,2110.0,4, Single Family,35.9,38 mins
6,"3633 Jasmine Cir, San Jose, CA 95135",699000,San Jose,2,1037.0,2, Condo,44.4,46 mins
7,"242 Jersey St, San Francisco, CA 94114",1249000,San Francisco,3,1232.0,1, Condo,11.1,16 mins
8,"168 Dorantes Ave, San Francisco, CA 94116",2575000,San Francisco,4,3216.0,4, Single Family,11.7,17 mins
9,"2257 Fulton St, San Francisco, CA 94117",1199000,San Francisco,2,1350.0,2, Condo,14.0,20 mins
10,"116 Bayview Cir, San Francisco, CA 94124",799000,San Francisco,2,1301.0,2, Single Family,8.7,12 mins
11,"1249 Rhode Island St, San Francisco, CA 94107",1049000,San Francisco,2,1030.0,1, Condo,10.2,12 mins
12,"1397 Barrows Rd, Oakland, CA 94610",949000,Oakland,2,1130.0,1, Single Family,23.4,26 mins
13,"48 Heritage, Oakland, CA 94605",699000,Oakland,3,1636.0,3, Townhouse,29.8,31 mins
14,"77 Starview Dr, Oakland, CA 94618",1150000,Oakland,3,1873.0,3, Townhouse,25.0,26 mins
15,"675 8th St APT 17, Oakland, CA 94607",549000,Oakland,1,800.0,2, Condo,22.1,23 mins
16,"34226 Petard Ter, Fremont, CA 94555",1048000,Fremont,3,1755.0,3, Townhouse,25.6,29 mins
17,"34279 Mimosa Ter, Fremont, CA 94555",1435000,Fremont,4,2159.0,3, Single Family,24.8,28 mins
18,"47232 Cavanaugh Cmn, Fremont, CA 94539",1230000,Fremont,3,1771.0,4, Townhouse,37.4,38 mins
19,"34321 Gadwall Cmn, Fremont, CA 94555",868800,Fremont,2,1554.0,3, Townhouse,26.7,30 mins
20,"169 Rabbit Ct, Fremont, CA 94539",1389000,Fremont,3,1728.0,3, Single Family,38.3,39 mins
21,"49002 Cinnamon Fern Cmn UNIT 312, Fremont, CA 94539",430647,Fremont,3,1382.0,2, Condo,35.1,36 mins
22,"35935 Killorglin Cmn, Fremont, CA 94536",1100000,Fremont,3,1460.0,3, Single Family,29.6,37 mins
23,"34246 Trampini Cmn 78, Fremont, CA 94555",1249800,Fremont,4,2086.0,3, Townhouse,24.8,28 mins
24,"38646 Aurora Ter, Fremont, CA 94536",618000,Fremont,2,1123.0,2, Townhouse,31.2,38 mins
25,"2491 Corriea Way, Fremont, CA 94539",1289900,Fremont,3,1306.0,3, Single Family,32.9,40 mins
26,"34122 Asti Ter, Fremont, CA 94555",1024998,Fremont,3,1701.0,4, Townhouse,24.8,27 mins
27,"3924 Match Point Ave, Santa Rosa, CA 95407",559000,Santa Rosa,3,1617.0,3, Single Family,77.2,1 hour 15 mins
28,"2260 Knolls Hills Cir, Santa Rosa, CA 95405",535000,Santa Rosa,3,1633.0,2, Condo,76.5,1 hour 15 mins
29,"790 Shiloh Cyn, Santa Rosa, CA 95403",4695000,Santa Rosa,5,6874.0,5, Single Family,76.9,1 hour 27 mins
30,"6453 Meadowridge Dr, Santa Rosa, CA 95409",849000,Santa Rosa,3,1800.0,2, Single Family,74.3,1 hour 28 mins
31,"1712 Las Raposas Ct, Santa Rosa, CA 95409",385000,Santa Rosa,3,1220.0,2, Condo,78.0,1 hour 19 mins
32,"2408 Lakeview Dr, Santa Rosa, CA 95405",480000,Santa Rosa,3,1309.0,2, Condo,77.5,1 hour 16 mins
33,"1344 Woodhaven Dr, Santa Rosa, CA 95407",519000,Santa Rosa,3,1245.0,3, Single Family,74.2,1 hour 14 mins
34,"2719 Spindrift Ct, Hayward, CA 94545",1399999,Hayward,5,3651.0,3, Single Family,21.3,25 mins
35,"2514 Admiral Cir, Hayward, CA 94545",965000,Hayward,3,2047.0,3, Single Family,20.5,23 mins
36,"1421 Poppy Ln, Hayward, CA 94545",829000,Hayward,3,1625.0,3, Single Family,20.2,23 mins
37,"2028 Oak Creek Pl, Hayward, CA 94541",549950,Hayward,2,1542.0,3, Townhouse,23.6,31 mins
38,"1140 Walpert St, Hayward, CA 94541",679000,Hayward,3,1856.0,3, Townhouse,22.2,26 mins
39,"25850 Kay Ave APT 128, Hayward, CA 94545",475000,Hayward,2,1007.0,2, Condo,19.7,20 mins
40,"29628 Desert Oak Ct APT 33, Hayward, CA 94544",319999,Hayward,1,531.0,1, Condo,24.2,27 mins
41,"28574 Starboard Ln, Hayward, CA 94545",890000,Hayward,4,1835.0,3, Single Family,20.3,22 mins
42,"27471 Ponderosa Ct, Hayward, CA 94545",626000,Hayward,3,1220.0,2, Townhouse,20.1,22 mins
43,"24 Trestle Dr, Hayward, CA 94544",399500,Hayward,1,870.0,1, Condo,20.8,23 mins
44,"3715 Oakes Dr, Hayward, CA 94542",1199888,Hayward,3,2372.0,3, Single Family,24.3,31 mins
45,"22797 Filbert St, Hayward, CA 94541",799995,Hayward,4,1716.0,4, Townhouse,22.5,26 mins
46,"612 Santa Cruz Ter, Sunnyvale, CA 94085",1498000,Sunnyvale,3,1468.0,3, Single Family,27.4,28 mins
47,"755 Seneca Ter, Sunnyvale, CA 94087",1438000,Sunnyvale,3,1564.0,4, Townhouse,27.3,31 mins
48,"1088 Ed Roth Ter, Sunnyvale, CA 94086",1749000,Sunnyvale,4,1826.0,3, Single Family,30.5,33 mins
49,"448 Costa Mesa Ter APT C, Sunnyvale, CA 94085",788800,Sunnyvale,2,880.0,1, Condo,26.3,29 mins
50,"1078 Doheny Ter, Sunnyvale, CA 94085",1449000,Sunnyvale,4,1947.0,4, Townhouse,28.2,29 mins
51,"903 Sunrose Ter APT 111, Sunnyvale, CA 94086",799500,Sunnyvale,2,1086.0,2, Condo,29.8,33 mins
52,"202 Peppermint Tree Ter UNIT 2, Sunnyvale, CA 94086",1099000,Sunnyvale,2,1251.0,3, Townhouse,28.3,32 mins
53,"1120 Karby Ter UNIT 102, Sunnyvale, CA 94089",949000,Sunnyvale,2,1007.0,2, Townhouse,27.2,27 mins
54,"574 Leyte Ter, Sunnyvale, CA 94089",1349000,Sunnyvale,3,1600.0,3, Townhouse,27.0,27 mins
55,"831 W California Ave UNIT R, Sunnyvale, CA 94086",699800,Sunnyvale,2,760.0,2, Condo,26.2,27 mins
56,"989 Asilomar Ter APT 6, Sunnyvale, CA 94086",1399000,Sunnyvale,3,1895.0,2, Townhouse,26.3,29 mins
57,"1212 Oak Knoll Dr, Concord, CA 94521",1065000,Concord,5,2923.0,3, Single Family,40.8,48 mins
58,"952 Autumn Oak Cir, Concord, CA 94521",1150000,Concord,5,3168.0,4, Single Family,42.0,50 mins
59,"4336 Saint Charles Pl, Concord, CA 94521",499900,Concord,3,1182.0,2, Townhouse,40.4,45 mins
60,"5455 Kirkwood Dr APT B8, Concord, CA 94521",275000,Concord,1,696.0,1, Condo,43.3,52 mins
61,"825 Oak Grove Rd APT 98, Concord, CA 94518",499000,Concord,3,1447.0,2, Condo,38.6,41 mins
62,"3309 Benton St, Santa Clara, CA 95051",1150000,Santa Clara,3,1325.0,2, Condo,31.1,32 mins
63,"2980 Salem Dr, Santa Clara, CA 95051",1124888,Santa Clara,3,1630.0,3, Townhouse,32.3,36 mins
64,"3033 Kaiser Dr UNIT H, Santa Clara, CA 95051",495000,Santa Clara,1,680.0,1, Condo,33.0,37 mins
65,"2380 Homestead Rd UNIT 3103, Santa Clara, CA 95050",499000,Santa Clara,1,624.0,1, Condo,32.6,34 mins
66,"4942 Calle De Escuela, Santa Clara, CA 95054",699800,Santa Clara,2,1108.0,2, Townhouse,30.0,30 mins
67,"1903 Miraplaza Ct APT 16, Santa Clara, CA 95051",799950,Santa Clara,2,1041.0,2, Condo,30.0,32 mins
68,"470 N Winchester Blvd APT 404, Santa Clara, CA 95050",699888,Santa Clara,3,1284.0,2, Townhouse,33.8,36 mins
69,"980 Kiely Blvd UNIT 324, Santa Clara, CA 95051",389888,Santa Clara,1,622.0,1, Condo,32.8,35 mins
70,"801 Woodhams Oaks Pl, Santa Clara, CA 95051",874999,Santa Clara,2,893.0,3, Townhouse,32.1,35 mins
71,"5080 Plaza Corona, Santa Clara, CA 95054",799900,Santa Clara,3,1240.0,2, Townhouse,30.2,31 mins
72,"1555 Farmer Pl, Santa Clara, CA 95051",1499000,Santa Clara,4,1993.0,4, Single Family,30.5,33 mins
73,"173 Saratoga Ave, Santa Clara, CA 95050",1199000,Santa Clara,3,1855.0,3, Townhouse,33.5,36 mins
74,"934 Kiely Blvd UNIT F, Santa Clara, CA 95051",399000,Santa Clara,1,440.0,1, Condo,32.8,35 mins
75,"4519 Laird Cir, Santa Clara, CA 95054",1299800,Santa Clara,3,1700.0,3, Townhouse,31.4,32 mins
76,"2110 Rancho Mccormick Blvd, Santa Clara, CA 95050",1195000,Santa Clara,3,1636.0,3, Townhouse,31.2,32 mins
77,"470 N Winchester Blvd APT 104, Santa Clara, CA 95050",695000,Santa Clara,3,1284.0,2, Townhouse,33.8,36 mins
78,"1883 Agnew Rd UNIT 436, Santa Clara, CA 95054",899800,Santa Clara,3,1361.0,2, Condo,30.4,30 mins
79,"2815 Newhall St, Santa Clara, CA 95050",850000,Santa Clara,2,1267.0,2, Condo,32.7,35 mins
80,"1120 Pomeroy Ave, Santa Clara, CA 95051",819000,Santa Clara,2,947.0,1, Condo,31.4,34 mins
81,"831 Pomeroy Ave UNIT 3, Santa Clara, CA 95051",679000,Santa Clara,2,954.0,2, Condo,31.6,34 mins
82,"8368 Bennington Ct, Vallejo, CA 94591",540000,Vallejo,4,2026.0,3, Single Family,47.5,47 mins
83,"493 Lighthouse Dr, Vallejo, CA 94590",325000,Vallejo,3,1058.0,2, Condo,43.4,47 mins
84,"37 Werden St, Vallejo, CA 94590",249000,Vallejo,3,988.0,2, Condo,43.9,47 mins
85,"108 Camino Del Sol, Vallejo, CA 94591",674000,Vallejo,4,2306.0,3, Single Family,43.1,44 mins
86,"197 Lighthouse Dr, Vallejo, CA 94590",239900,Vallejo,1,718.0,1, Condo,43.3,46 mins
87,"248 Boulder Dr, Vallejo, CA 94589",290000,Vallejo,2,1248.0,2, Single Family,45.6,47 mins
88,"1583 Arch St, Berkeley, CA 94708",829000,Berkeley,2,1132.0,2, Condo,24.5,33 mins
89,"3154 College Ave APT 4, Berkeley, CA 94705",775000,Berkeley,1,940.0,1, Condo,22.5,25 mins
90,"9 Greenwood Cmn, Berkeley, CA 94708",1595000,Berkeley,3,1671.0,2, Single Family,25.0,35 mins
91,"1801 University Ave UNIT 202, Berkeley, CA 94703",575000,Berkeley,2,600.0,1, Condo,23.5,28 mins
92,"2649 San Pablo Ave APT 3, Berkeley, CA 94702",589000,Berkeley,3,1100.0,2, Condo,21.9,25 mins
93,"1104 Woodside Rd, Berkeley, CA 94708",1699000,Berkeley,5,3572.0,4, Single Family,27.0,37 mins
94,"2804 Hillegass Ave 2, Berkeley, CA 94705",898000,Berkeley,2,1006.0,1, Condo,23.2,27 mins
95,"4118 Rowland Dr, Fairfield, CA 94533",665000,Fairfield,5,2647.0,3, Single Family,60.8,1 hour 0 mins
96,"3269 Inwood Pl, Fairfield, CA 94534",510000,Fairfield,2,1409.0,2, Single Family,59.3,1 hour 1 min
97,"4109 Cedar Creek Ct, Fairfield, CA 94534",526000,Fairfield,3,1783.0,2, Single Family,52.5,53 mins
98,"3553 Tidewater Pl, Fairfield, CA 94533",525000,Fairfield,4,2012.0,3, Single Family,60.0,58 mins
99,"2430 Bay Hill Dr, Fairfield, CA 94534",599000,Fairfield,3,1635.0,2, Single Family,57.7,58 mins
100,"3349 Pebble Beach Ct, Fairfield, CA 94534",1149000,Fairfield,5,4523.0,5, Single Family,58.4,59 mins
101,"4217 Duke Ct, Fairfield, CA 94534",615000,Fairfield,4,2380.0,3, Single Family,52.5,53 mins
102,"4256 Farleigh Ct, Fairfield, CA 94534",579000,Fairfield,3,2364.0,3, Single Family,52.4,52 mins
103,"822 Bridle Ridge Dr, Fairfield, CA 94534",918000,Fairfield,4,3499.0,3, Single Family,52.7,54 mins
104,"55 Villa Cir, Fairfield, CA 94533",175000,Fairfield,2,968.0,2, Condo,60.2,1 hour 1 min
105,"870 Emerald Hills Cir, Fairfield, CA 94533",570000,Fairfield,3,1958.0,2, Single Family,60.7,1 hour 0 mins
106,"4279 Valley Ln, Fairfield, CA 94534",2599000,Fairfield,4,5115.0,4, Single Family,53.4,53 mins
107,"104 Roseburg Way, Fairfield, CA 94534",390000,Fairfield,3,1240.0,3, Condo,57.8,55 mins
108,"1698 River Oaks Cir, Fairfield, CA 94533",685000,Fairfield,4,3408.0,3, Single Family,60.7,1 hour 0 mins
109,"10 Alhambra Ct, Antioch, CA 94509",575000,Antioch,3,2030.0,3, Single Family,56.8,56 mins
110,"2958 Winding Ln 86, Antioch, CA 94531",269900,Antioch,2,871.0,2, Condo,57.8,58 mins
111,"1816 Crater Peak Way, Antioch, CA 94531",440000,Antioch,3,1267.0,3, Single Family,57.2,58 mins
112,"2817 Winding Ln, Antioch, CA 94531",305000,Antioch,3,1061.0,2, Condo,57.7,58 mins
113,"1415 Sweetwood Dr, Daly City, CA 94015",899000,Daly City,2,1030.0,1, Single Family,8.0,10 mins
114,"1551 Southgate Ave APT 157, Daly City, CA 94015",515808,Daly City,1,813.0,1, Condo,7.8,9 mins
115,"1551 Southgate Ave APT 358, Daly City, CA 94015",669500,Daly City,2,1029.0,2, Condo,7.8,9 mins
116,"291 County Street B, Daly City, CA 94014",849000,Daly City,3,1600.0,2, Condo,8.2,11 mins
117,"55 W 20th Ave APT 202, San Mateo, CA 94403",899000,San Mateo,2,1234.0,2, Condo,8.2,9 mins
118,"938 Peninsula Ave, San Mateo, CA 94401",898000,San Mateo,2,1152.0,2, Townhouse,4.4,6 mins
119,"1311 Wayne Way, San Mateo, CA 94403",1299000,San Mateo,2,1540.0,3, Townhouse,8.7,11 mins
120,"3385 La Selva St APT C, San Mateo, CA 94403",745000,San Mateo,3,905.0,2, Condo,8.3,10 mins
121,"1253 Shoal Dr, San Mateo, CA 94404",1695000,San Mateo,3,1690.0,3, Single Family,7.9,11 mins
122,"804 Bermuda Dr, San Mateo, CA 94403",1398000,San Mateo,4,1820.0,3, Single Family,7.5,8 mins
123,"330 Torrey Pines Ct, Vacaville, CA 95687",459000,Vacaville,3,1597.0,3, Single Family,66.1,1 hour 6 mins
124,"1000 Chauncy Ct, Vacaville, CA 95688",499000,Vacaville,3,1408.0,3, Single Family,67.2,1 hour 5 mins
125,"100 American Way, Vacaville, CA 95687",385000,Vacaville,3,1734.0,3, Single Family,66.5,1 hour 7 mins
126,"325 Gabiano Ct, Vacaville, CA 95687",410000,Vacaville,3,1229.0,3, Single Family,64.0,1 hour 2 mins
127,"113 Currant Ln, Vacaville, CA 95687",499999,Vacaville,2,1597.0,2, Single Family,67.1,1 hour 7 mins
128,"104 Glacier Cir, Vacaville, CA 95687",399000,Vacaville,3,1440.0,2, Single Family,67.5,1 hour 6 mins
129,"490 Edgewood Dr APT 25, Vacaville, CA 95688",275000,Vacaville,2,1224.0,2, Condo,63.9,1 hour 1 min
130,"2006 Pinecrest Ct, Vacaville, CA 95688",1199999,Vacaville,4,3850.0,4, Single Family,66.5,1 hour 6 mins
131,"130 Arcadia Dr, Vacaville, CA 95687",340000,Vacaville,3,1379.0,3, Condo,66.7,1 hour 5 mins
132,"433 Harlan St APT 107, San Leandro, CA 94577",385000,San Leandro,2,803.0,2, Condo,27.1,29 mins
133,"251 Castro St, San Leandro, CA 94577",349888,San Leandro,1,860.0,1, Condo,26.3,29 mins
134,"700 Fargo Ave APT 1, San Leandro, CA 94579",489000,San Leandro,3,1100.0,3, Townhouse,24.3,24 mins
135,"15065 Hesperian Blvd APT 26, San Leandro, CA 94578",399000,San Leandro,2,822.0,2, Single Family,24.6,27 mins
136,"1450 Thrush Ave APT 16, San Leandro, CA 94578",385000,San Leandro,2,820.0,2, Condo,27.9,29 mins
137,"2505 Miramar Ave APT 115, Castro Valley, CA 94546",519000,Castro Valley,2,1063.0,2, Condo,26.9,28 mins
138,"1570 165th Ave APT 203, San Leandro, CA 94578",425000,San Leandro,2,928.0,2, Condo,25.8,27 mins
139,"14057 Doolittle Dr, San Leandro, CA 94577",448888,San Leandro,2,1250.0,2, Condo,26.4,30 mins
140,"740 Fargo Ave APT 8, San Leandro, CA 94579",438000,San Leandro,2,840.0,2, Condo,24.3,24 mins
141,"871 Old Oak Rd, Livermore, CA 94550",1479950,Livermore,4,2532.0,3, Single Family,46.4,48 mins
142,"2784 Kellogg Loop, Livermore, CA 94550",1350000,Livermore,4,3287.0,4, Single Family,50.0,51 mins
143,"2250 Rapallo Cmn, Livermore, CA 94551",849950,Livermore,4,2061.0,3, Single Family,44.6,45 mins
144,"2982 Sage Cmn, Livermore, CA 94551",819950,Livermore,3,1786.0,3, Single Family,43.0,42 mins
145,"3027 Rivers Bend Cir, Livermore, CA 94550",1289950,Livermore,5,3020.0,3, Single Family,46.3,49 mins
146,"1337 Spring Valley Cmn, Livermore, CA 94551",574900,Livermore,3,1274.0,3, Townhouse,46.2,45 mins
147,"681 Selby Ln UNIT 4, Livermore, CA 94551",738888,Livermore,3,1806.0,2, Condo,43.0,42 mins
148,"3941 Portola Cmn UNIT 4, Livermore, CA 94551",675000,Livermore,2,1580.0,3, Condo,45.7,46 mins
149,"1817 Monterey Dr, Livermore, CA 94551",530000,Livermore,3,1274.0,3, Townhouse,46.5,45 mins
150,"2784 Patcham Cmn, Livermore, CA 94550",809900,Livermore,4,1927.0,4, Single Family,45.2,46 mins
