,Address,Price,City,Bedrooms,Living-Area,Total-Bathrooms,Home-Type,Distance,Duration
151,"5432 Theresa Way, Livermore, CA 94550",800000,Livermore,3,1583.0,2, Single Family,47.9,49 mins
152,"1087 Murrieta Blvd APT 240, Livermore, CA 94550",398000,Livermore,1,758.0,1, Condo,45.5,48 mins
153,"3552 Shelter Creek Dr, Napa, CA 94558",420000,Napa,3,1350.0,2, Condo,61.6,1 hour 10 mins
154,"3191 Tiffanie Ln, Napa, CA 94558",1295000,Napa,5,3360.0,3, Single Family,59.5,1 hour 4 mins
155,"158 Luke Dr, Napa, CA 94558",1465000,Napa,4,2998.0,4, Single Family,62.5,1 hour 10 mins
156,"21 Lighthouse Ct, Napa, CA 94559",1395000,Napa,4,2190.0,3, Single Family,57.8,1 hour 5 mins
157,"242 Buttercup Ct, Napa, CA 94559",1190000,Napa,4,2730.0,4, Single Family,57.6,1 hour 6 mins
158,"407 Bear Creek Cir, Napa, CA 94558",2099000,Napa,4,3281.0,5, Single Family,62.1,1 hour 15 mins
159,"77 Village Pkwy, Napa, CA 94558",420000,Napa,2,1376.0,3, Condo,57.7,1 hour 2 mins
160,"33 Woodhill Dr, Redwood City, CA 94061",3495000,Redwood City,3,2870.0,3, Single Family,19.9,19 mins
161,"1318 Woodside Rd, Redwood City, CA 94061",899000,Redwood City,2,1360.0,2, Condo,15.9,20 mins
162,"1233 Sanchez Way, Redwood City, CA 94061",1450000,Redwood City,3,1490.0,3, Single Family,15.7,20 mins
163,"742 Newport Cir, Redwood City, CA 94065",2399932,Redwood City,4,1790.0,3, Single Family,10.6,14 mins
164,"812 Palm Ave, Redwood City, CA 94061",1378000,Redwood City,3,1760.0,3, Single Family,15.2,19 mins
165,"216 Alden St, Redwood City, CA 94063",849900,Redwood City,2,1026.0,2, Townhouse,12.9,15 mins
166,"548 Shorebird Cir UNIT 3203, Redwood City, CA 94065",1298000,Redwood City,2,1667.0,2, Condo,10.4,13 mins
167,"217 Bradbury Ln, Redwood City, CA 94061",1799000,Redwood City,4,2150.0,3, Single Family,15.6,20 mins
168,"137 Laurel Way, Mountain View, CA 94040",1599000,Mountain View,3,1339.0,3, Single Family,23.1,26 mins
169,"452 Mountain Laurel Ct, Mountain View, CA 94043",1380000,Mountain View,3,1417.0,3, Townhouse,23.9,26 mins
170,"150 Pacchetti Way, Mountain View, CA 94040",1495000,Mountain View,3,1421.0,3, Townhouse,23.0,25 mins
171,"400 Ortega Ave APT 118, Mountain View, CA 94040",949800,Mountain View,2,1013.0,2, Condo,23.4,27 mins
172,"305 Woodland Park Ln, Mountain View, CA 94043",2250000,Mountain View,4,2264.0,3, Single Family,23.8,25 mins
173,"1108 Carlos Privada, Mountain View, CA 94040",2295000,Mountain View,4,2493.0,3, Single Family,26.0,27 mins
174,"2025 California St APT 36, Mountain View, CA 94040",798000,Mountain View,2,895.0,1, Condo,23.5,26 mins
175,"1920 Rock St APT 14, Mountain View, CA 94043",998000,Mountain View,3,1337.0,2, Townhouse,22.6,23 mins
176,"451 Farrel Ct, Mountain View, CA 94043",1888000,Mountain View,4,1925.0,3, Single Family,25.1,25 mins
177,"505 Cypress Point Dr UNIT 17, Mountain View, CA 94043",615000,Mountain View,1,662.0,1, Condo,24.5,25 mins
178,"836 Bourbon Ct, Mountain View, CA 94041",2198888,Mountain View,3,2120.0,3, Single Family,25.8,26 mins
179,"1939 Rock St APT 9, Mountain View, CA 94043",788888,Mountain View,2,805.0,1, Townhouse,22.5,23 mins
180,"255 S Rengstorff Ave APT 62, Mountain View, CA 94040",1095000,Mountain View,3,1292.0,2, Single Family,23.2,25 mins
181,"96 Flynn Ave APT C, Mountain View, CA 94043",998000,Mountain View,3,1215.0,2, Townhouse,24.5,26 mins
182,"2047 Montecito Ave APT 12, Mountain View, CA 94043",850000,Mountain View,2,1000.0,2, Townhouse,22.8,24 mins
183,"2506 W Middlefield Rd, Mountain View, CA 94043",949000,Mountain View,2,968.0,2, Townhouse,22.3,23 mins
184,"928 Wright Ave APT 1101, Mountain View, CA 94043",1299000,Mountain View,3,1414.0,2, Condo,23.7,24 mins
185,"49 Showers Dr APT F433, Mountain View, CA 94040",1450000,Mountain View,3,1526.0,3, Townhouse,23.4,28 mins
186,"151 Irene Ct, Mountain View, CA 94043",1425000,Mountain View,3,1440.0,3, Townhouse,25.0,26 mins
187,"234 Evandale Ave, Mountain View, CA 94043",1998000,Mountain View,4,2002.0,3, Single Family,24.8,25 mins
188,"532 Tyrella Ave APT 49, Mountain View, CA 94043",998000,Mountain View,3,1128.0,2, Townhouse,24.2,24 mins
189,"2762 Bette St, Alameda, CA 94501",1198888,Alameda,3,2131.0,3, Single Family,24.8,28 mins
190,"145 Oak Park Dr, Alameda, CA 94502",750000,Alameda,2,1658.0,3, Single Family,32.8,37 mins
191,"1701 Central Ave W, Alameda, CA 94501",625000,Alameda,2,1148.0,2, Single Family,25.9,31 mins
192,"2101 Shoreline Dr APT 427, Alameda, CA 94501",599000,Alameda,2,1015.0,2, Condo,26.6,34 mins
193,"456 Centre Ct, Alameda, CA 94502",650000,Alameda,2,1042.0,1, Condo,32.6,37 mins
194,"1311 Webster St APT E103, Alameda, CA 94501",469000,Alameda,2,1007.0,2, Condo,25.0,31 mins
195,"2813 Bayview Dr, Alameda, CA 94501",998000,Alameda,3,2120.0,3, Single Family,27.4,33 mins
196,"1308 Crown Dr, Alameda, CA 94501",1095000,Alameda,3,1946.0,3, Townhouse,25.5,31 mins
197,"1321 Webster St APT D212, Alameda, CA 94501",325000,Alameda,1,499.0,1, Condo,25.1,31 mins
198,"325 Kitty Hawk Rd UNIT 208, Alameda, CA 94501",495000,Alameda,2,812.0,1, Condo,26.3,33 mins
199,"1001 Shoreline Dr APT 407, Alameda, CA 94501",695000,Alameda,2,1372.0,2, Condo,25.7,31 mins
200,"458 Diller St, Alameda, CA 94501",995000,Alameda,3,2072.0,3, Condo,24.5,27 mins
201,"1333 Webster St APT A217, Alameda, CA 94501",459000,Alameda,2,843.0,1, Condo,25.0,30 mins
202,"218 Creedon Cir, Alameda, CA 94502",2000000,Alameda,4,2951.0,3, Single Family,33.4,38 mins
203,"1625 Cruiser Ln, Alameda, CA 94501",1420000,Alameda,4,2159.0,4, Single Family,26.8,32 mins
204,"2101 Shoreline Dr APT 147, Alameda, CA 94501",699000,Alameda,2,1090.0,2, Condo,26.6,34 mins
205,"2779 5th St, Alameda, CA 94501",995000,Alameda,3,1905.0,4, Townhouse,24.6,27 mins
206,"512 Centre Ct, Alameda, CA 94502",650000,Alameda,1,1042.0,1, Condo,32.7,38 mins
207,"339 Broadway APT 207, Alameda, CA 94501",525000,Alameda,2,903.0,1, Condo,27.2,32 mins
208,"428 Hollister Ave, Alameda, CA 94501",1195000,Alameda,4,2219.0,3, Single Family,24.9,28 mins
209,"2106 Otis Dr APT D, Alameda, CA 94501",598000,Alameda,2,1078.0,2, Condo,26.4,32 mins
210,"1871 Gresham Dr, Alameda, CA 94501",975500,Alameda,3,1365.0,3, Single Family,24.8,28 mins
211,"906 Regalo Way, San Ramon, CA 94583",1600000,San Ramon,4,3780.0,4, Single Family,36.2,41 mins
212,"625 Burney Creek Pl, San Ramon, CA 94582",1224900,San Ramon,5,2566.0,3, Single Family,38.9,40 mins
213,"5250 E Lakeshore Dr, San Ramon, CA 94582",1259900,San Ramon,3,2000.0,3, Single Family,44.1,46 mins
214,"4864 Cornflower St, San Ramon, CA 94582",1279800,San Ramon,5,2545.0,4, Single Family,42.2,46 mins
215,"1501 Cedarwood Loop, San Ramon, CA 94582",899000,San Ramon,4,1692.0,3, Townhouse,42.2,46 mins
216,"446 Watsonia Ct, San Ramon, CA 94582",1398000,San Ramon,4,3164.0,3, Single Family,41.9,45 mins
217,"361 Meadowood Cir, San Ramon, CA 94583",729900,San Ramon,3,1311.0,2, Single Family,40.6,43 mins
218,"2664 Celaya Cir, San Ramon, CA 94583",1295000,San Ramon,4,2586.0,3, Single Family,35.9,41 mins
219,"1321 Bayberry View Ln, San Ramon, CA 94582",1358000,San Ramon,4,2501.0,4, Single Family,42.0,45 mins
220,"1337 Bayberry View Ln, San Ramon, CA 94582",1359000,San Ramon,4,2906.0,5, Single Family,41.9,45 mins
221,"4908 Ivyleaf Springs Rd, San Ramon, CA 94582",774900,San Ramon,3,1730.0,3, Condo,42.5,47 mins
222,"9005 Alcosta Blvd APT 202, San Ramon, CA 94583",468000,San Ramon,2,1248.0,3, Townhouse,38.2,37 mins
223,"341 Goldfield Pl, San Ramon, CA 94582",1365000,San Ramon,4,2534.0,3, Single Family,40.4,42 mins
224,"1146 S Chanterella Dr, San Ramon, CA 94582",1350000,San Ramon,4,2225.0,3, Single Family,42.4,43 mins
225,"451 Donner Way, San Ramon, CA 94582",1199888,San Ramon,4,2608.0,3, Single Family,44.0,46 mins
226,"40 Terraced Hills Cir, San Ramon, CA 94583",979000,San Ramon,3,1675.0,3, Single Family,38.7,38 mins
227,"6008 Lakeview Cir, San Ramon, CA 94582",1135000,San Ramon,4,2608.0,3, Single Family,43.9,45 mins
228,"390 S Overlook Dr, San Ramon, CA 94582",615000,San Ramon,2,1079.0,2, Condo,42.2,44 mins
229,"174 Copper Ridge Rd, San Ramon, CA 94582",610000,San Ramon,2,1079.0,2, Condo,42.0,43 mins
230,"3471 Ashbourne Cir, San Ramon, CA 94583",2350000,San Ramon,5,5312.0,6, Single Family,35.4,41 mins
231,"3336 Ironwood Dr, San Ramon, CA 94582",1749000,San Ramon,4,3243.0,4, Single Family,42.7,46 mins
232,"7648 Stoneleaf Rd, San Ramon, CA 94582",869000,San Ramon,3,2228.0,3, Condo,42.7,46 mins
233,"1151 Mataro Ct, Pleasanton, CA 94566",1449000,Pleasanton,4,2451.0,3, Single Family,42.8,46 mins
234,"3759 Rose Rock Cir, Pleasanton, CA 94588",1099000,Pleasanton,4,2337.0,3, Single Family,40.2,41 mins
235,"665 Palomino Dr A, Pleasanton, CA 94566",605000,Pleasanton,2,1198.0,2, Townhouse,40.8,41 mins
236,"3024 Bolero Ct, Pleasanton, CA 94588",965000,Pleasanton,4,1928.0,3, Townhouse,39.1,40 mins
237,"8080 Canyon Creek Cir, Pleasanton, CA 94588",999000,Pleasanton,3,1650.0,3, Single Family,34.3,35 mins
238,"7710 Creekside Dr, Pleasanton, CA 94588",889000,Pleasanton,3,1828.0,3, Townhouse,36.3,36 mins
239,"7308 Stonedale Dr, Pleasanton, CA 94588",799000,Pleasanton,3,1525.0,2, Townhouse,36.6,37 mins
240,"7904 Kemper Ct, Pleasanton, CA 94588",1480000,Pleasanton,4,3021.0,3, Single Family,40.7,41 mins
241,"4837 Saginaw Cir, Pleasanton, CA 94588",668000,Pleasanton,3,1130.0,2, Townhouse,39.7,41 mins
242,"5764 Belleza Dr, Pleasanton, CA 94588",900000,Pleasanton,4,1928.0,3, Townhouse,39.2,40 mins
243,"4132 Parma Ct, Pleasanton, CA 94566",4988000,Pleasanton,5,8363.0,7, Single Family,49.6,48 mins
244,"3857 Vine St, Pleasanton, CA 94566",675000,Pleasanton,2,1221.0,3, Townhouse,41.6,44 mins
245,"2281 Doccia Ct, Pleasanton, CA 94566",1928000,Pleasanton,5,3396.0,3, Single Family,48.1,52 mins
246,"118 Barias Pl, Pleasanton, CA 94566",1169000,Pleasanton,3,1766.0,3, Single Family,41.4,44 mins
247,"7887 Medinah Ct, Pleasanton, CA 94588",1495000,Pleasanton,4,3021.0,3, Single Family,40.7,42 mins
248,"5144 Angelico Ct, Pleasanton, CA 94588",989000,Pleasanton,3,1482.0,3, Single Family,38.3,39 mins
249,"2329 Silver Oaks Ln, Pleasanton, CA 94566",2825000,Pleasanton,4,4106.0,5, Single Family,43.7,48 mins
250,"2873 Brezza Ct, Pleasanton, CA 94566",4995000,Pleasanton,5,8300.0,6, Single Family,47.3,50 mins
251,"5507 Baldwin Way, Pleasanton, CA 94588",799000,Pleasanton,2,1501.0,3, Townhouse,36.4,37 mins
252,"1808 Zenato Pl, Pleasanton, CA 94566",3125000,Pleasanton,5,5643.0,6, Single Family,47.2,49 mins
253,"7365 Stonedale Dr, Pleasanton, CA 94588",725000,Pleasanton,2,1502.0,3, Townhouse,36.6,38 mins
254,"5331 Black Ave APT 1, Pleasanton, CA 94566",825000,Pleasanton,3,1690.0,3, Townhouse,39.1,40 mins
255,"1604 Lexington Ln, Pleasanton, CA 94566",1289000,Pleasanton,4,2844.0,4, Single Family,39.4,39 mins
256,"4449 Alamo St, Union City, CA 94587",629000,Union City,3,1298.0,2, Townhouse,22.6,29 mins
257,"32060 Paloma Ct, Union City, CA 94587",579800,Union City,2,1126.0,3, Townhouse,23.5,31 mins
258,"34776 Rumford Ter, Union City, CA 94587",850000,Union City,3,1492.0,3, Townhouse,27.7,33 mins
259,"218 Galano Plz, Union City, CA 94587",499000,Union City,2,880.0,2, Condo,29.4,37 mins
260,"212 Entrada Plz, Union City, CA 94587",475000,Union City,2,710.0,1, Condo,26.9,32 mins
261,"4504 Ventura Way, Union City, CA 94587",548000,Union City,2,875.0,1, Townhouse,22.6,28 mins
262,"35520 Monterra Ter APT 304, Union City, CA 94587",425000,Union City,1,695.0,1, Condo,27.8,33 mins
263,"35560 Monterra Ter APT 101, Union City, CA 94587",649950,Union City,3,1200.0,2, Condo,28.0,34 mins
264,"4246 Miramonte Way, Union City, CA 94587",579000,Union City,3,1298.0,2, Townhouse,22.5,28 mins
265,"2572 Village Dr, Union City, CA 94587",785000,Union City,3,1524.0,3, Townhouse,25.2,26 mins
266,"2612 Copa Del Oro Dr, Union City, CA 94587",525000,Union City,2,966.0,2, Condo,25.3,26 mins
267,"2977 Miraloma Way, Union City, CA 94587",1214738,Union City,4,2357.0,3, Single Family,22.3,28 mins
268,"4765 Randi Ct, Union City, CA 94587",969593,Union City,4,1683.0,3, Single Family,23.1,29 mins
269,"416 Dempsey Rd UNIT 217, Milpitas, CA 95035",458000,Milpitas,2,842.0,1, Condo,34.6,37 mins
270,"167 Cobblestone Loop, Milpitas, CA 95035",1198000,Milpitas,3,1672.0,3, Single Family,33.4,35 mins
271,"316 Lynn Ave, Milpitas, CA 95035",620000,Milpitas,2,976.0,2, Condo,34.8,37 mins
272,"501 Folsom Cir, Milpitas, CA 95035",998888,Milpitas,2,1459.0,3, Single Family,33.5,35 mins
273,"211 Wild Rose Way, Milpitas, CA 95035",1199000,Milpitas,4,2105.0,4, Townhouse,34.8,36 mins
274,"1403 Cherry Cir, Milpitas, CA 95035",939888,Milpitas,3,1631.0,3, Townhouse,34.6,37 mins
275,"522 Bayview Park Dr, Milpitas, CA 95035",1149000,Milpitas,3,1464.0,2, Single Family,34.9,38 mins
276,"1403 Nestwood Way, Milpitas, CA 95035",1128000,Milpitas,3,1951.0,2, Townhouse,32.4,34 mins
277,"600 S Abel St UNIT 304, Milpitas, CA 95035",758000,Milpitas,2,1259.0,2, Condo,33.1,34 mins
278,"924 Smith Ln, Milpitas, CA 95035",1249800,Milpitas,4,2147.0,4, Single Family,33.7,35 mins
279,"1361 Coyote Creek Way, Milpitas, CA 95035",1050000,Milpitas,3,1668.0,4, Townhouse,32.3,33 mins
280,"340 Moretti Ln, Milpitas, CA 95035",1100000,Milpitas,3,1522.0,3, Single Family,34.6,37 mins
281,"407 Bayberry Way, Milpitas, CA 95035",1124950,Milpitas,3,1536.0,3, Townhouse,33.4,36 mins
282,"1418 Lavender Loop, Milpitas, CA 95035",939000,Milpitas,3,1631.0,3, Condo,34.6,37 mins
283,"336 Montecito Way, Milpitas, CA 95035",919999,Milpitas,3,1375.0,3, Townhouse,34.9,36 mins
284,"19 Jacklin Cir, Milpitas, CA 95035",1099500,Milpitas,3,1657.0,3, Single Family,33.9,36 mins
285,"198 Parc Place Dr, Milpitas, CA 95035",738888,Milpitas,2,1031.0,2, Townhouse,33.7,37 mins
286,"1186 Claridad Loop, Milpitas, CA 95035",1299950,Milpitas,5,2524.0,4, Single Family,33.2,35 mins
287,"183 Douglas Ct, Milpitas, CA 95035",1549000,Milpitas,4,2247.0,3, Single Family,33.9,37 mins
288,"45 Curtis Ave, Milpitas, CA 95035",750000,Milpitas,2,1192.0,3, Condo,33.5,35 mins
289,"209 Sunnyhills Ct, Milpitas, CA 95035",741200,Milpitas,3,1044.0,2, Condo,35.0,36 mins
290,"1606 Hidden Creek Ln, Milpitas, CA 95035",1238000,Milpitas,4,2413.0,4, Single Family,34.5,34 mins
291,"1128 California Cir, Milpitas, CA 95035",1023000,Milpitas,3,1859.0,4, Townhouse,34.7,34 mins
292,"1435 Nightshade 21, Milpitas, CA 95035",759888,Milpitas,2,1072.0,2, Condo,34.7,38 mins
293,"3291 Berryessa St APT 3, Palo Alto, CA 94303",1388000,Palo Alto,3,1456.0,2, Townhouse,20.7,22 mins
294,"3073 Middlefield Rd APT 201, Palo Alto, CA 94306",1495000,Palo Alto,3,1480.0,2, Condo,21.0,22 mins
295,"1982 W Bayshore Rd APT 237, East Palo Alto, CA 94303",798000,East Palo Alto,2,1197.0,2, Condo,20.1,20 mins
296,"911 Pinto Ct, Walnut Creek, CA 94596",1289000,Walnut Creek,3,1843.0,2, Single Family,37.4,37 mins
297,"1713 S Villa Way, Walnut Creek, CA 94595",525000,Walnut Creek,1,932.0,2, Condo,34.7,37 mins
298,"1952 Via Appia, Walnut Creek, CA 94598",799000,Walnut Creek,3,1898.0,3, Townhouse,37.3,42 mins
299,"541 Monarch Ridge Dr, Walnut Creek, CA 94597",859000,Walnut Creek,2,1893.0,3, Townhouse,33.8,35 mins
300,"1983 La Corso Ct, Walnut Creek, CA 94598",775000,Walnut Creek,3,1457.0,2, Townhouse,37.3,42 mins
